i,j,LON,LAT,SeaLevel,UpCont,Code,Error
3286,2933,109.516666666667,-7.75,95.7162348865894,93.2973634492835,13,212
3287,2933,109.55,-7.75,93.3090278747468,90.8284778747468,13,212
3288,2933,109.583333333333,-7.75,90.5498583758364,88.0058183758364,13,212
3289,2933,109.616666666667,-7.75,89.5606428164155,86.9505028164174,13,212
3290,2933,109.65,-7.75,92.170114542865,89.491244542865,13,212
3291,2933,109.683333333333,-7.75,101.096035442156,98.3457454421556,13,212
3292,2933,109.716666666667,-7.75,118.319327697302,115.494947697267,13,212
3293,2933,109.75,-7.75,141.48730504266,138.58613504266,13,212
3294,2933,109.783333333333,-7.75,166.089736624896,163.109106624855,13,212
3295,2933,109.816666666667,-7.75,188.795686341153,185.732976341119,13,212
3296,2933,109.85,-7.75,207.307241814881,204.159851814881,13,212
3297,2933,109.883333333333,-7.75,220.225799617752,216.991239617738,13,212
3298,2933,109.916666666667,-7.75,228.556109093023,225.231949093016,13,212
3299,2933,109.95,-7.75,234.393323589166,230.977243589166,13,212
3300,2933,109.983333333333,-7.75,240.115139850968,236.604939850961,13,212
3301,2933,110.016666666667,-7.75,243.342255220174,239.735875220174,13,212
3302,2933,110.05,-7.75,236.69823654857,232.99375654857,13,212
3303,2933,110.083333333333,-7.75,216.966679227877,213.16236922793,13,212
3304,2933,110.116666666667,-7.75,188.741720125045,184.835990125045,13,212
3305,2933,110.15,-7.75,161.932409291543,157.923909291543,13,212
3306,2933,110.183333333333,-7.75,141.805589125589,137.693159125626,13,212
3307,2933,110.216666666667,-7.75,121.329669347479,117.112359347479,13,212
3308,2933,110.25,-7.75,96.787711155427,92.4648211554788,13,212
3309,2933,110.283333333333,-7.75,80.7897606018518,76.3608306018706,13,212
3310,2933,110.316666666667,-7.75,82.3917099722274,77.8565399722274,13,212
3311,2933,110.35,-7.75,96.6374399021797,91.9960799021528,13,212
3312,2933,110.383333333333,-7.75,117.549359332657,112.802149332657,13,212
3313,2933,110.416666666667,-7.75,140.078187145296,135.225727145296,13,212
3314,2933,110.45,-7.75,157.710528027536,152.753708027518,13,212
3315,2933,110.483333333333,-7.75,166.739040857364,161.679050857364,13,212
3286,2932,109.516666666667,-7.71666666666667,101.862408951015,99.4108789510137,13,212
3287,2932,109.55,-7.71666666666667,102.324162144614,99.8134021446141,13,212
3288,2932,109.583333333333,-7.71666666666667,101.351238441441,98.7784884414406,13,212
3289,2932,109.616666666667,-7.71666666666667,100.910607828495,98.2730478284967,13,212
3290,2932,109.65,-7.71666666666667,103.101804341132,100.396544341132,13,212
3291,2932,109.683333333333,-7.71666666666667,112.023411430887,109.247541430887,13,212
3292,2932,109.716666666667,-7.71666666666667,130.002930817366,127.153510817329,13,212
